label,source_path,copied_to
Appendix Figure A1 missingness by session,results/validation/missing_by_session.csv,paper_assets/source_data_used/results__validation__missing_by_session.csv
Appendix Figure A2 token transition divergence,results/tokens/token_sequence_summary_all_windows.csv,paper_assets/source_data_used/results__tokens__token_sequence_summary_all_windows.csv
Appendix Figure A2 token transitions 1s,results/tokens/token_transitions_1s.csv,paper_assets/source_data_used/results__tokens__token_transitions_1s.csv
Appendix Figure A2 token transitions 2s,results/tokens/token_transitions_2s.csv,paper_assets/source_data_used/results__tokens__token_transitions_2s.csv
Appendix Figure A2 token transitions 5s,results/tokens/token_transitions_5s.csv,paper_assets/source_data_used/results__tokens__token_transitions_5s.csv
Appendix Figure A3 classification results,results/classification/classification_results_all_windows.csv,paper_assets/source_data_used/results__classification__classification_results_all_windows.csv
Appendix Table A1 individual vocabulary summary,outputs_conversation_full/individual_vocabulary_summary.csv,paper_assets/source_data_used/outputs_conversation_full__individual_vocabulary_summary.csv
Appendix Table A2 session statistics,results/statistics/session_statistics_all_windows.csv,paper_assets/source_data_used/results__statistics__session_statistics_all_windows.csv
Appendix Table A3 distribution CSV,outputs_academic_strengthening/event_bc_distribution_eval.csv,paper_assets/source_data_used/outputs_academic_strengthening__event_bc_distribution_eval.csv
Appendix Table A3 event model CSV,outputs_academic_strengthening/event_bc_model_results.csv,paper_assets/source_data_used/outputs_academic_strengthening__event_bc_model_results.csv
Appendix Table A4 permutation feature importance,results/classification/permutation_feature_importance.csv,paper_assets/source_data_used/results__classification__permutation_feature_importance.csv
Appendix Table A5 outlier summary,results/validation/outliers_by_feature.csv,paper_assets/source_data_used/results__validation__outliers_by_feature.csv
Event response distribution evaluation,outputs_academic_strengthening/event_bc_distribution_eval.csv,paper_assets/source_data_used/outputs_academic_strengthening__event_bc_distribution_eval.csv
Event response model results,outputs_academic_strengthening/event_bc_model_results.csv,paper_assets/source_data_used/outputs_academic_strengthening__event_bc_model_results.csv
Figure 1 analysis source,final_analysis.md,paper_assets/source_data_used/final_analysis.md
Figure 1 setup methods source,AGENTS.md,paper_assets/source_data_used/AGENTS.md
Figure 2 analysis source,final_analysis.md,paper_assets/source_data_used/final_analysis.md
Figure 2 pipeline source,AGENTS.md,paper_assets/source_data_used/AGENTS.md
Figure 3 individual vocabulary summary,outputs_conversation_full/individual_vocabulary_summary.csv,paper_assets/source_data_used/outputs_conversation_full__individual_vocabulary_summary.csv
Figure 4 event grammar report,outputs_academic_strengthening/academic_strengthening_report.md,paper_assets/source_data_used/outputs_academic_strengthening__academic_strengthening_report.md
Figure 5 event distribution CSV,outputs_academic_strengthening/event_bc_distribution_eval.csv,paper_assets/source_data_used/outputs_academic_strengthening__event_bc_distribution_eval.csv
Figure 5 event response model CSV,outputs_academic_strengthening/event_bc_model_results.csv,paper_assets/source_data_used/outputs_academic_strengthening__event_bc_model_results.csv
Figure 6 classification results,results/classification/classification_results_all_windows.csv,paper_assets/source_data_used/results__classification__classification_results_all_windows.csv
Table 1 dataset metadata,results/validation/dataset_metadata.csv,paper_assets/source_data_used/results__validation__dataset_metadata.csv
Table 2 missingness by session,results/validation/missing_by_session.csv,paper_assets/source_data_used/results__validation__missing_by_session.csv
Table 2 outlier summary,results/validation/outliers_by_feature.csv,paper_assets/source_data_used/results__validation__outliers_by_feature.csv
Table 2 timestamp consistency,results/validation/timestamp_frame_consistency.csv,paper_assets/source_data_used/results__validation__timestamp_frame_consistency.csv
Table 3 individual vocabulary summary,outputs_conversation_full/individual_vocabulary_summary.csv,paper_assets/source_data_used/outputs_conversation_full__individual_vocabulary_summary.csv
Table 4 CV vocabulary validation,outputs_cv_vocab_validation/cv_vocab_validation_summary.csv,paper_assets/source_data_used/outputs_cv_vocab_validation__cv_vocab_validation_summary.csv
Table 4 classification results,results/classification/classification_results_all_windows.csv,paper_assets/source_data_used/results__classification__classification_results_all_windows.csv
Table 5 event distribution source,outputs_academic_strengthening/event_bc_distribution_eval.csv,paper_assets/source_data_used/outputs_academic_strengthening__event_bc_distribution_eval.csv
Table 5 event model source,outputs_academic_strengthening/event_bc_model_results.csv,paper_assets/source_data_used/outputs_academic_strengthening__event_bc_model_results.csv
